feature,importance
diag_2_447,7.463747758543841e-05
tolazamide_Steady,7.446908333508953e-05
diag_1_644,7.433367591186358e-05
diag_3_575,7.429286711826032e-05
diag_2_V63,7.411320723795401e-05
diag_2_250.22,7.401478735782867e-05
diag_1_250.43,7.385009044239876e-05
diag_3_281,7.373207722470958e-05
diag_1_250.01,7.36611657496345e-05
diag_1_42,7.332221886813427e-05
diag_1_286,7.301736400369362e-05
diag_3_924,7.272752017459258e-05
diag_2_156,7.263555526697468e-05
diag_1_485,7.259350722200458e-05
diag_2_459,7.227940752094507e-05
diag_1_604,7.201240569692541e-05
diag_1_556,7.160180870467393e-05
diag_1_333,7.134695803709912e-05
medical_specialty_Osteopath,7.116776809861992e-05
diag_1_620,7.052760780854793e-05
diag_2_802,7.026610831789172e-05
diag_3_344,7.025766643428912e-05
diag_2_E947,7.025208219226664e-05
medical_specialty_Surgery-Plastic,7.020264906437115e-05
diag_3_289,7.014421299972127e-05
diag_2_283,6.99060471310946e-05
diag_2_516,6.983619106437748e-05
diag_1_204,6.952700422656665e-05
diag_1_Unknown,6.929652805751901e-05
diag_3_398,6.9182161999639e-05
diag_3_277,6.874742880350868e-05
diag_1_516,6.854281174666721e-05
diag_1_349,6.853260317661033e-05
diag_3_519,6.826655394228378e-05
diag_1_967,6.784533279725435e-05
diag_3_625,6.746661183896992e-05
diag_3_E947,6.738080308431127e-05
diag_1_853,6.729802305070646e-05
diag_2_714,6.715352950349029e-05
diag_2_512,6.676373676097411e-05
diag_2_94,6.642226284799662e-05
diag_3_338,6.568464526167175e-05
diag_1_851,6.554257541123604e-05
diag_3_E944,6.528221213674287e-05
diag_1_255,6.514785150013577e-05
diag_2_557,6.514110352560858e-05
diag_1_611,6.510393549435835e-05
diag_3_711,6.499142888721623e-05
diag_1_V54,6.481566060898567e-05
miglitol_No,6.45197536765858e-05
diag_2_238,6.431519778370816e-05
diag_2_570,6.35953220668022e-05
diag_1_802,6.348180932878117e-05
diag_3_873,6.33609297095981e-05
diag_3_588,6.33434218013336e-05
diag_2_358,6.306355094239746e-05
diag_3_517,6.302415995622453e-05
diag_3_512,6.29507703774832e-05
diag_2_680,6.289612862897325e-05
diag_1_193,6.25943831172579e-05
diag_1_277,6.215362263072722e-05
diag_1_9,6.13994713142028e-05
diag_3_920,6.13737623415594e-05
weight_[150-175),6.134235055226897e-05
diag_3_394,6.124636784293191e-05
diag_2_138,6.10898942121789e-05
diag_3_805,6.090381194387399e-05
diag_2_349,6.051873321129992e-05
diag_2_298,6.0432947114055064e-05
diag_3_614,6.041289102125464e-05
diag_1_783,6.028728813416152e-05
diag_1_801,6.020776946400738e-05
diag_3_812,6.019236314893927e-05
diag_2_368,5.977464658738554e-05
diag_2_611,5.950850555601072e-05
diag_2_V64,5.947093880976533e-05
diag_1_150,5.945810021294507e-05
diag_1_693,5.943427280583444e-05
diag_3_727,5.849568859591283e-05
diag_2_155,5.8413862201163484e-05
diag_1_396,5.8382541071224626e-05
diag_1_338,5.814416733572828e-05
diag_3_53,5.8137305764298954e-05
diag_2_53,5.810648560247899e-05
diag_1_850,5.750620940605759e-05
diag_3_446,5.7350259925522896e-05
diag_1_82,5.7330255857515216e-05
diag_1_242,5.7237160923471855e-05
diag_1_351,5.7205397287235735e-05
diag_2_398,5.719905088544145e-05
diag_2_319,5.69037777967578e-05
diag_2_600,5.6785328366943675e-05
diag_3_415,5.629268346968922e-05
diag_1_456,5.616937170904205e-05
diag_3_478,5.6128786080365604e-05
diag_1_920,5.598915041115808e-05
diag_1_494,5.575149248839299e-05
diag_2_999,5.571342333439253e-05
diag_3_261,5.551683388237785e-05
diag_1_305,5.4984224210556155e-05
diag_3_319,5.495313458117614e-05
diag_3_E934,5.489895971956435e-05
diag_1_442,5.4862093896363474e-05
diag_1_183,5.4638988176503164e-05
diag_1_V53,5.456349841819383e-05
diag_3_E884,5.415348391666333e-05
diag_1_492,5.410761354877037e-05
diag_2_455,5.3943073073185376e-05
diag_3_442,5.384200411670013e-05
medical_specialty_Surgeon,5.356572030708914e-05
diag_3_356,5.3377555217322856e-05
diag_1_200,5.290904137507546e-05
diag_1_309,5.290576977290364e-05
diag_3_999,5.290323267445297e-05
diag_2_289,5.287404515080298e-05
diag_3_457,5.2859789182078075e-05
diag_1_568,5.256393117661739e-05
diag_2_738,5.2503545445053675e-05
diag_1_646,5.2338146393988314e-05
diag_1_972,5.1955228244504805e-05
diag_1_297,5.193886344614353e-05
diag_2_183,5.17772313961475e-05
diag_1_250.93,5.1606221100629904e-05
diag_1_220,5.155481350132435e-05
diag_3_369,5.127698948643952e-05
diag_2_E942,5.1194608286411046e-05
diag_2_185,5.114315434891835e-05
diag_1_250.3,5.090250268669303e-05
diag_2_736,5.087808385486575e-05
diag_1_199,5.0818419202402256e-05
diag_2_174,5.0738024213224756e-05
diag_2_716,5.0674240261068015e-05
diag_1_794,5.063687100201827e-05
diag_3_726,5.061613443228454e-05
diag_2_583,5.0512836650285795e-05
medical_specialty_Gynecology,5.020997654818322e-05
diag_1_263,5.016465973504572e-05
diag_2_481,4.976396101173203e-05
diag_3_555,4.969303301536981e-05
diag_3_709,4.955646810143794e-05
diag_3_693,4.937291931925122e-05
diag_2_920,4.9363860383533206e-05
diag_1_227,4.924466745644491e-05
diag_1_196,4.911375314350456e-05
diag_2_327,4.9097836671655055e-05
diag_2_432,4.8940909799645515e-05
diag_2_151,4.871855796967183e-05
medical_specialty_Ophthalmology,4.8566013349539155e-05
diag_1_250.31,4.850967685907968e-05
diag_3_537,4.823407246844521e-05
diag_2_394,4.8172058953409454e-05
diag_2_421,4.792515230675158e-05
diag_3_532,4.789368150759117e-05
diag_2_250.93,4.780002971192031e-05
diag_1_357,4.76329700845909e-05
diag_2_532,4.7600913427059066e-05
diag_1_457,4.7098516721257574e-05
diag_1_233,4.7078429049562675e-05
diag_2_473,4.700466678751583e-05
diag_3_V08,4.667730213226669e-05
diag_1_710,4.6628667922883636e-05
diag_1_534,4.647571718668091e-05
diag_2_281,4.629900247990613e-05
diag_3_189,4.6284060306987715e-05
diag_2_E935,4.603714083919862e-05
diag_2_500,4.5806322538440334e-05
diag_3_V62,4.5717064377161984e-05
diag_1_235,4.53824389688352e-05
diag_3_250.83,4.506340193288169e-05
diag_2_850,4.4940407613779217e-05
diag_1_718,4.488094412334268e-05
diag_3_567,4.48003370449132e-05
diag_1_327,4.4604092304398176e-05
diag_2_429,4.446386431857747e-05
diag_1_251,4.4432315726780506e-05
diag_1_289,4.402819972138702e-05
diag_2_346,4.401282728254734e-05
diag_3_117,4.3936400021297635e-05
diag_3_183,4.367178339122055e-05
diag_3_368,4.359620738114352e-05
diag_1_307,4.3365404188325464e-05
diag_3_461,4.320389563008068e-05
diag_2_274,4.3128370225534506e-05
diag_3_188,4.3045639765711076e-05
miglitol_Steady,4.299673936579141e-05
diag_1_533,4.297403882291458e-05
diag_3_521,4.297212690963997e-05
diag_3_154,4.281092229391908e-05
diag_2_727,4.27044000987752e-05
diag_1_350,4.24260090380084e-05
diag_3_365,4.2359863598648877e-05
diag_1_446,4.2293051398611106e-05
diag_2_V09,4.22738696708542e-05
diag_3_250.11,4.2207043107205974e-05
diag_3_533,4.217799935809935e-05
diag_3_820,4.2134268948004275e-05
diag_2_840,4.211102302312721e-05
diag_1_312,4.196722804083868e-05
diag_2_792,4.1837355980111416e-05
diag_2_E884,4.175601193435443e-05
diag_3_V65,4.150956047292592e-05
diag_2_199,4.1341937067453895e-05
diag_1_152,4.1325451791718865e-05
diag_1_475,4.1234000739743484e-05
diag_1_205,4.121679743108908e-05
medical_specialty_Rheumatology,4.1086654393166445e-05
diag_2_110,4.104129310555908e-05
diag_2_312,4.1034032613511616e-05
diag_2_618,4.0926281464650084e-05
diag_1_527,4.091597448728934e-05
diag_2_200,4.0907914372982996e-05
diag_3_343,4.0762581795225725e-05
diag_2_783,4.069149168151554e-05
diag_1_607,4.051889549203413e-05
diag_1_359,4.051001354331891e-05
diag_2_307,4.047706123285594e-05
diag_2_152,4.043866209956727e-05
diag_2_555,4.042862376842009e-05
medical_specialty_Obsterics&Gynecology-GynecologicOnco,4.0383111089591684e-05
diag_3_423,4.0370113865403436e-05
diag_1_250.32,4.036796561551004e-05
diag_2_958,4.0261353594372464e-05
diag_1_964,4.0127612185094525e-05
diag_3_250.93,3.991652163085328e-05
diag_2_338,3.987301088988023e-05
diag_3_273,3.9847867939629354e-05
diag_1_966,3.983789720401516e-05
diag_3_V44,3.975680178615517e-05
diag_1_825,3.975457082952111e-05
diag_1_510,3.972693045982891e-05
diag_3_310,3.960654277036528e-05
diag_3_E950,3.95963903682859e-05
diag_3_E880,3.958981357710901e-05
diag_3_312,3.9587881551361205e-05
diag_2_745,3.956232142575245e-05
diag_2_934,3.954331767910903e-05
diag_1_588,3.935119935095075e-05
medical_specialty_Anesthesiology-Pediatric,3.9326333912756036e-05
diag_2_431,3.926815676573342e-05
diag_2_E939,3.9216533986461296e-05
diag_1_283,3.921564495065134e-05
diag_1_933,3.9185076127802425e-05
medical_specialty_Pathology,3.906148105699949e-05
diag_1_368,3.882150891055946e-05
diag_1_252,3.881466463837358e-05
diag_3_477,3.871723612766097e-05
diag_3_824,3.871096355498319e-05
diag_1_617,3.859565824342565e-05
diag_2_423,3.855304406742628e-05
diag_2_620,3.8519031509000116e-05
diag_3_333,3.821028827085731e-05
diag_1_473,3.804303020135424e-05
diag_1_480,3.7900766201688975e-05
diag_3_696,3.78931241039574e-05
diag_2_959,3.778727684771081e-05
diag_1_526,3.7686496635201345e-05
diag_2_436,3.7548668443727474e-05
diag_2_608,3.749643583794639e-05
medical_specialty_Pediatrics-Pulmonology,3.7404762488688836e-05
diag_2_451,3.722112938812284e-05
diag_3_110,3.7094665319301294e-05
diag_3_737,3.701983771691142e-05
diag_3_791,3.6956675007116035e-05
diag_2_813,3.671155449030013e-05
diag_2_275,3.6583579805480834e-05
diag_1_250.33,3.650404023438629e-05
diag_1_356,3.647819077602196e-05
diag_1_380,3.6354254966565464e-05
diag_2_750,3.630470314405103e-05
diag_2_420,3.614891276856914e-05
diag_3_642,3.604931095475794e-05
diag_1_430,3.592676539552122e-05
diag_3_552,3.586504349077943e-05
diag_1_135,3.58469212895405e-05
diag_3_522,3.57253398618084e-05
diag_3_959,3.569705070424594e-05
diag_2_601,3.5422668405000904e-05
medical_specialty_SurgicalSpecialty,3.535949851562247e-05
diag_3_156,3.533934318030181e-05
diag_3_708,3.524989158109151e-05
diag_3_792,3.507961244736818e-05
diag_2_807,3.5049854210287387e-05
diag_3_725,3.4965185059500935e-05
diag_3_557,3.4782963330472555e-05
diag_3_620,3.460954237256853e-05
diag_2_201,3.4595963785624384e-05
diag_1_47,3.4583339713817085e-05
diag_3_617,3.449230431283459e-05
diag_3_686,3.442874675119639e-05
diag_1_171,3.438678360053842e-05
diag_2_860,3.4239417551093475e-05
diag_3_283,3.419409829877478e-05
tolbutamide_Steady,3.403351520219319e-05
diag_1_999,3.397267185135689e-05
diag_1_736,3.39690299870586e-05
diag_3_V60,3.386557289522957e-05
diag_3_349,3.378444654459354e-05
diag_1_958,3.3780541084356775e-05
diag_2_696,3.3695858270389636e-05
diag_3_753,3.358820763575102e-05
diag_2_519,3.3572556800444527e-05
diag_3_570,3.349327717369017e-05
diag_1_V56,3.326737922257195e-05
diag_2_487,3.3105950295742666e-05
diag_2_E950,3.309494758224017e-05
diag_3_646,3.295623442430468e-05
diag_2_260,3.2925215090657315e-05
diag_3_751,3.2885426576624767e-05
diag_3_713,3.287598864917087e-05
diag_2_478,3.282670622546887e-05
diag_2_556,3.28179075407738e-05
diag_2_261,3.2813295910125436e-05
diag_3_462,3.2677767845355826e-05
diag_1_250.21,3.2664713401159765e-05
diag_3_813,3.256353160199501e-05
diag_1_594,3.2398698017098546e-05
diag_3_909,3.2378342339921765e-05
diag_2_821,3.235903657564196e-05
diag_2_494,3.2075807311504784e-05
diag_3_E930,3.204919541146501e-05
medical_specialty_Surgery-Colon&Rectal,3.2037707561711436e-05
diag_2_335,3.1916839526228853e-05
diag_2_823,3.166383027205911e-05
diag_3_405,3.1499862419147656e-05
diag_1_844,3.1296603908026525e-05
diag_3_808,3.125675781493356e-05
diag_2_E880,3.100783847571087e-05
diag_3_616,3.0916628761487e-05
medical_specialty_PhysicianNotFound,3.0667821823177324e-05
diag_3_514,3.064921171998703e-05
diag_3_598,3.057523695771978e-05
diag_1_989,3.034636750152191e-05
diag_1_935,3.0327242043440103e-05
diag_1_627,3.027620325081347e-05
diag_3_840,3.0188195945414902e-05
diag_2_746,3.0051888924560623e-05
diag_2_566,3.0035706086568188e-05
diag_3_252,2.9951374631653724e-05
diag_3_698,2.9912369517663874e-05
diag_2_845,2.979687733811231e-05
diag_3_494,2.9718191549015245e-05
diag_1_304,2.9709421596200326e-05
diag_3_250.13,2.9664803868184243e-05
diag_2_452,2.9569168267160714e-05
diag_3_155,2.9520757112783795e-05
diag_2_252,2.9203919233122053e-05
diag_1_522,2.905019743217151e-05
diag_3_601,2.901341931107746e-05
diag_3_E927,2.8941805480729028e-05
diag_2_742,2.8921916513562092e-05
diag_1_616,2.891386526568756e-05
diag_1_591,2.8875378428356353e-05
diag_1_195,2.886247533065305e-05
diag_3_922,2.884175389981847e-05
medical_specialty_Cardiology-Pediatric,2.8744657892995508e-05
diag_1_643,2.846797081036673e-05
medical_specialty_Anesthesiology,2.8440543859824785e-05
diag_2_79,2.836172135498044e-05
diag_3_608,2.8316821066845076e-05
diag_3_E939,2.8212462523885142e-05
diag_1_570,2.815364284643291e-05
diag_2_362,2.809277825296522e-05
diag_2_614,2.7958093980559763e-05
diag_3_556,2.794404890358835e-05
diag_1_306,2.7902691000764723e-05
diag_3_692,2.78380167781268e-05
diag_1_158,2.7829387732514072e-05
diag_2_586,2.7785633662536033e-05
diag_3_94,2.7736660676555575e-05
diag_2_454,2.771405271074024e-05
diag_2_191,2.7653429344921802e-05
diag_3_524,2.7579396472293636e-05
medical_specialty_OutreachServices,2.7555419857835252e-05
diag_1_445,2.7361204402478983e-05
diag_1_383,2.7284144337093274e-05
diag_1_376,2.7144535523325307e-05
diag_1_464,2.711102654903679e-05
diag_3_V66,2.7110865122968932e-05
diag_1_156,2.710262995210833e-05
diag_1_658,2.6978858592708037e-05
diag_2_218,2.6951712192367455e-05
diag_2_533,2.689962007501095e-05
diag_2_705,2.6773018694494997e-05
diag_3_802,2.6589977008067845e-05
diag_2_V08,2.5929832982386462e-05
diag_3_736,2.586723924001328e-05
diag_1_5,2.582541428818385e-05
diag_1_695,2.5786712711140414e-05
diag_3_607,2.5678187458970917e-05
diag_3_205,2.565532133803478e-05
glipizide-metformin_Steady,2.5601134624186003e-05
diag_2_V44,2.5525935029169722e-05
diag_2_726,2.5396414904146046e-05
diag_1_513,2.5258225945111234e-05
diag_3_201,2.513607502305547e-05
diag_3_250.22,2.5087544387565475e-05
diag_1_271,2.5078041270295205e-05
diag_3_V27,2.5050726415073803e-05
diag_3_358,2.491743465311296e-05
diag_3_V17,2.4862884405807124e-05
diag_1_310,2.485744220311761e-05
diag_2_924,2.4853793569675465e-05
diag_1_355,2.4735723587732625e-05
diag_2_E928,2.4640982009752477e-05
diag_3_618,2.4405996505962174e-05
diag_3_E928,2.434436501751862e-05
diag_3_V63,2.4309733003480742e-05
diag_2_250.2,2.4177894126955197e-05
diag_1_34,2.416398026336908e-05
diag_3_V14,2.4161801287005922e-05
diag_2_642,2.41289975256062e-05
diag_3_892,2.4128460813525603e-05
diag_1_614,2.405316918869406e-05
diag_2_617,2.402518625103439e-05
diag_3_297,2.3931007219452868e-05
diag_3_E816,2.3930783084000916e-05
diag_2_233,2.39130555062527e-05
diag_1_731,2.390007042674505e-05
diag_2_E934,2.385644255615803e-05
diag_1_201,2.3726815197071745e-05
diag_3_619,2.36246766318307e-05
diag_2_513,2.3504162721549984e-05
diag_3_712,2.3313123539808868e-05
diag_3_586,2.3254779923846973e-05
diag_1_506,2.321987889351569e-05
diag_2_824,2.3047738746322546e-05
diag_2_753,2.2749327800930512e-05
diag_2_320,2.2719928313360756e-05
diag_3_861,2.2686742257466478e-05
diag_2_693,2.2630900295894626e-05
diag_3_378,2.2613330016023933e-05
diag_3_420,2.2560867719496734e-05
diag_2_V17,2.2537928235596993e-05
diag_2_386,2.240036987552181e-05
diag_1_873,2.2360104062646307e-05
diag_1_529,2.2347914429030612e-05
diag_3_913,2.2222922143599627e-05
diag_3_266,2.221283560615383e-05
diag_1_146,2.2161084930870066e-05
medical_specialty_Obstetrics,2.1928402010306982e-05
diag_2_913,2.185438930431975e-05
diag_2_510,2.1838925114904763e-05
diag_1_659,2.176080740383433e-05
diag_2_136,2.1556148927522947e-05
diag_3_179,2.139178854324346e-05
diag_1_521,2.1331490683624327e-05
nateglinide_Up,2.130730787578443e-05
diag_3_680,2.1306025126972577e-05
diag_3_250.91,2.1278221063684453e-05
diag_1_694,2.1074543162796836e-05
diag_1_461,2.1047503128686124e-05
diag_2_382,2.0998832871032925e-05
diag_3_436,2.0986489642565617e-05
diag_1_94,2.095431449769194e-05
diag_3_200,2.09248748347565e-05
diag_2_867,2.0903239674552e-05
diag_3_432,2.0882856483896132e-05
diag_1_952,2.081876858608676e-05
diag_2_627,2.0782656832509588e-05
diag_3_E931,2.0759070014074503e-05
diag_2_522,2.0672401054572586e-05
diag_2_709,2.061778438443003e-05
diag_3_745,2.0532609572653465e-05
diag_1_942,2.0513228521259433e-05
diag_1_882,2.048410672321777e-05
diag_1_354,2.046943730767646e-05
diag_3_823,2.0454800604256177e-05
diag_3_307,2.0404619906592817e-05
diag_3_605,2.0400349010533803e-05
diag_3_582,2.0336589987740645e-05
diag_1_904,2.029126000449299e-05
diag_3_534,2.0260133000693838e-05
diag_1_581,2.0105240652623773e-05
acarbose_Up,2.0100245632567503e-05
diag_3_506,2.0041297250433144e-05
diag_1_890,2.0040428533644593e-05
diag_3_V55,1.9974970050113023e-05
diag_2_258,1.9934981965374993e-05
diag_2_377,1.993374846003801e-05
diag_3_991,1.983172512078982e-05
diag_1_725,1.981909173841128e-05
diag_1_968,1.979841127933622e-05
diag_2_262,1.9730122222003198e-05
diag_2_54,1.9596142812597597e-05
diag_3_580,1.957826996800648e-05
diag_3_660,1.947463010028638e-05
diag_3_695,1.9446833187941732e-05
diag_3_250.9,1.939927414144118e-05
diag_1_397,1.933841625143765e-05
diag_3_454,1.9325683624359705e-05
diag_1_3,1.9277502871813894e-05
diag_3_383,1.9253750227921552e-05
diag_3_738,1.9238157082143663e-05
diag_3_626,1.9139389234915652e-05
diag_2_462,1.8945225844070315e-05
diag_2_626,1.8929835076278307e-05
diag_1_971,1.8916253899254736e-05
diag_3_891,1.8641964053044798e-05
diag_3_380,1.8572660341869335e-05
diag_2_E937,1.851636548919844e-05
diag_3_627,1.8431741967970252e-05
diag_3_150,1.843118978716353e-05
diag_1_394,1.8419465820115385e-05
diag_2_933,1.8413142497152575e-05
diag_3_750,1.8368312853143658e-05
diag_3_867,1.8362726150239502e-05
diag_3_386,1.8299047811467624e-05
medical_specialty_Psychiatry-Child/Adolescent,1.829752721380639e-05
diag_3_917,1.8257777020353436e-05
diag_3_E817,1.8192628568526145e-05
diag_1_528,1.8176601556491703e-05
diag_3_659,1.8172179242375697e-05
diag_3_516,1.816608848041715e-05
diag_2_E936,1.809535815837696e-05
diag_3_E887,1.808091121088034e-05
diag_1_709,1.8004371150311964e-05
diag_3_382,1.7996316264340304e-05
diag_2_905,1.7976067288451604e-05
diag_2_989,1.7941687290302364e-05
diag_2_V65,1.7938538165731383e-05
diag_1_867,1.7937274631097965e-05
diag_3_251,1.7936878511991397e-05
diag_2_241,1.792074841939666e-05
diag_1_753,1.7907531808142408e-05
diag_1_601,1.777006526214682e-05
diag_1_54,1.776868485268461e-05
diag_2_V46,1.7679162863194872e-05
diag_2_540,1.7675922844484593e-05
diag_3_389,1.7641263757239244e-05
diag_2_480,1.7640548030957343e-05
diag_3_E946,1.7634182532075173e-05
diag_3_744,1.762001390935336e-05
diag_2_9,1.759111618230952e-05
diag_3_451,1.757881719241613e-05
diag_2_V18,1.7496495648238394e-05
diag_3_597,1.7429191808246134e-05
diag_3_741,1.7366884516329388e-05
diag_2_442,1.723687715493039e-05
diag_2_279,1.7203789932216506e-05
diag_1_226,1.7182296418604007e-05
diag_3_E812,1.7082601712192814e-05
diag_1_341,1.703215982771145e-05
diag_2_457,1.6919145040420722e-05
diag_2_706,1.6896034454793126e-05
diag_3_225,1.6889134807889224e-05
diag_3_E937,1.6558655719183066e-05
diag_1_88,1.6535813902846653e-05
diag_2_34,1.6534914927527245e-05
diag_2_336,1.648065054494741e-05
diag_2_378,1.6470042046501138e-05
diag_2_333,1.6439508486220896e-05
diag_3_905,1.6413633406259416e-05
diag_3_989,1.6392172277427436e-05
diag_1_977,1.6375808888852077e-05
diag_2_V57,1.636299406195445e-05
diag_3_208,1.6210548004831247e-05
diag_1_163,1.6182053663518255e-05
diag_3_336,1.609627353271509e-05
diag_3_256,1.6089111680276407e-05
diag_2_852,1.6079590838852415e-05
diag_2_251,1.6063879061499962e-05
diag_3_934,1.6010469998677094e-05
diag_2_528,1.6006741574994966e-05
diag_2_356,1.5976161425570865e-05
diag_3_604,1.58639533643167e-05
diag_1_621,1.5862551170441944e-05
diag_3_233,1.5861032964753895e-05
diag_3_250.1,1.576381207796882e-05
diag_1_847,1.5734386418078872e-05
diag_3_365.44,1.5672261660445903e-05
diag_1_208,1.5669727640109585e-05
diag_1_352,1.5613798185551485e-05
diag_1_843,1.559105618599414e-05
diag_2_354,1.5527348490565505e-05
diag_3_611,1.540582602723721e-05
diag_1_347,1.5362959733953286e-05
diag_3_E922,1.531290646267247e-05
diag_2_343,1.530021633741107e-05
diag_1_696,1.5247472766510915e-05
diag_1_551,1.5189154843079456e-05
diag_1_541,1.509774582479788e-05
weight_[175-200),1.5016741226068237e-05
diag_1_565,1.4997573470421705e-05
diag_2_193,1.4991864739850778e-05
diag_1_840,1.4956254979793376e-05
diag_1_374,1.4870110274131926e-05
diag_1_337,1.4850602857086895e-05
diag_3_921,1.4812095400439264e-05
diag_1_815,1.4809521408124081e-05
diag_3_E929,1.48091348575377e-05
diag_2_369,1.4738745794609676e-05
diag_2_517,1.4719115998780516e-05
diag_2_550,1.4676737707494727e-05
diag_3_965,1.4673134042079353e-05
diag_1_141,1.4659865425328168e-05
diag_2_117,1.4645262892001104e-05
diag_1_845,1.463130257215157e-05
diag_2_E924,1.4621545223295902e-05
diag_1_272,1.4612111373051674e-05
diag_2_825,1.4580359783993614e-05
diag_1_391,1.4541136294048193e-05
diag_3_347,1.4509140228357893e-05
diag_1_826,1.4505030160355412e-05
diag_3_694,1.4458710324441593e-05
diag_1_462,1.4433288256118992e-05
diag_2_747,1.4410041415645735e-05
diag_1_452,1.4355010205686045e-05
diag_1_656,1.4328082406648209e-05
diag_2_594,1.4145857907476534e-05
diag_2_514,1.4132885671440783e-05
diag_3_355,1.4113661679352408e-05
diag_3_341,1.4076206712210666e-05
diag_3_V02,1.4037263046332256e-05
diag_1_792,1.4005137871627003e-05
diag_1_717,1.3988105664056571e-05
diag_1_934,1.3981447726261163e-05
diag_2_317,1.3841726971052954e-05
diag_1_816,1.3832571913915845e-05
diag_3_192,1.382268225977467e-05
diag_3_501,1.3811393697763816e-05
diag_2_826,1.3759759111785707e-05
diag_3_523,1.375429005990531e-05
diag_2_220,1.3702383213631933e-05
diag_2_616,1.366418885646116e-05
diag_2_365,1.3596528048676274e-05
diag_3_793,1.3581114187171086e-05
diag_1_685,1.356922393611894e-05
diag_3_801,1.3503247298298936e-05
diag_1_250.52,1.3488737075921772e-05
diag_1_35,1.346311463451163e-05
diag_3_131,1.3386467763194315e-05
diag_1_891,1.338331224160851e-05
diag_2_796,1.3372452815186373e-05
diag_3_54,1.33355617057309e-05
chlorpropamide_Up,1.3331081247563627e-05
diag_2_40,1.3264672525289519e-05
diag_1_117,1.3231753234365315e-05
diag_1_661,1.3189358454876972e-05
diag_3_796,1.3129612694581542e-05
diag_3_141,1.3073295080043935e-05
diag_3_262,1.3067529270057494e-05
diag_3_452,1.3060847177496556e-05
diag_1_861,1.304099793239596e-05
diag_2_V61,1.3022108718997097e-05
diag_3_260,1.2909612025525021e-05
diag_1_508,1.2907828869330587e-05
diag_3_391,1.286353326240419e-05
diag_3_223,1.275463251511687e-05
diag_3_V57,1.2664457044797681e-05
diag_1_11,1.2565238354058092e-05
diag_1_686,1.254473533725033e-05
diag_3_317,1.2524506686176794e-05
diag_1_991,1.2511046947801445e-05
diag_3_354,1.2469253703827075e-05
diag_2_649,1.2451180379974368e-05
diag_1_23,1.2417865530575649e-05
diag_3_E876,1.2390246736456651e-05
diag_1_708,1.2308244682163697e-05
diag_3_852,1.228756236365689e-05
diag_2_214,1.228528563852665e-05
diag_3_236,1.2280826385269618e-05
diag_3_372,1.2276804649682677e-05
diag_3_487,1.2190705966547321e-05
diag_2_692,1.2160197237534169e-05
diag_2_314,1.2137634730364711e-05
diag_2_359,1.2119749881459377e-05
diag_3_883,1.20289000593572e-05
diag_1_928,1.1950371566518011e-05
diag_1_892,1.1944983082190226e-05
diag_3_481,1.1943915842589592e-05
diag_1_623,1.1914656997877653e-05
diag_1_579,1.1861350961447069e-05
diag_2_579,1.1818081989627907e-05
diag_3_49,1.181496411772637e-05
diag_3_908,1.1811212601443456e-05
diag_1_906,1.177084165233338e-05
diag_2_E930,1.1737142001101263e-05
diag_3_270,1.172249610816306e-05
diag_3_306,1.1716413282219117e-05
diag_3_705,1.1706762048913297e-05
diag_3_579,1.165397923406699e-05
diag_3_151,1.1648223618770817e-05
diag_3_E881,1.163673329624171e-05
diag_1_680,1.1605062563321931e-05
diag_3_318,1.1582542146360993e-05
diag_3_594,1.158066643580162e-05
diag_2_380,1.1548957320430356e-05
diag_1_184,1.1479909258248243e-05
diag_1_161,1.1404724687826744e-05
diag_2_565,1.1388940060987033e-05
diag_3_969,1.1364948918348444e-05
diag_3_746,1.1342264418801278e-05
diag_3_967,1.1236107826784379e-05
diag_3_V18,1.1217089786653547e-05
diag_1_945,1.1183149798582279e-05
diag_1_974,1.110791152804995e-05
medical_specialty_Pediatrics-Neurology,1.1000827054057765e-05
diag_1_41,1.0996466232901346e-05
diag_3_E933,1.0981425583434329e-05
diag_1_378,1.0965245181242841e-05
diag_1_854,1.094465229303191e-05
diag_2_E944,1.0935077355962896e-05
medical_specialty_Resident,1.0934017780546728e-05
diag_3_718,1.0921403598508395e-05
diag_1_279,1.0893632562504342e-05
diag_2_923,1.0817551260670126e-05
diag_3_314,1.0810703235110501e-05
diag_1_V60,1.0774238137771027e-05
diag_2_186,1.0742778245851934e-05
diag_3_495,1.0614655406898443e-05
diag_3_550,1.0568140810810707e-05
diag_1_973,1.0560550400525018e-05
diag_1_756,1.0556771027271265e-05
diag_2_756,1.0519761718928977e-05
medical_specialty_Surgery-Maxillofacial,1.0417878108671283e-05
diag_3_279,1.0393098015568311e-05
diag_2_741,1.0369500982401829e-05
diag_2_865,1.0345251851162158e-05
diag_2_881,1.0337636158129273e-05
diag_1_66,1.031194019427466e-05
diag_3_717,1.030764253559792e-05
diag_3_747,1.0300578689222209e-05
diag_1_810,1.0248225684382594e-05
diag_3_890,1.0184610536835587e-05
diag_3_836,1.0132526821002262e-05
diag_3_366,1.0118603410865955e-05
diag_2_713,1.0117586728078204e-05
diag_1_992,1.0113412664362511e-05
diag_3_621,1.0068659879716508e-05
diag_1_78,1.0052051830917796e-05
diag_2_225,1.0038693428008776e-05
diag_2_758,1.0008983164851613e-05
diag_3_610,1.000238720412919e-05
diag_2_E814,9.900032049418383e-06
diag_1_598,9.899722701094032e-06
diag_1_583,9.89307421383613e-06
